face, leftCell, rightCell, cx, cy, u_ib, v_ib
191959, 95649, 96093, 0.175, -0.06, 0.58804, -0.0458082
191961, 95650, 96094, 0.185, -0.06, 0.588716, -0.0412589
191963, 95651, 96095, 0.195, -0.06, 0.589437, -0.0357703
191965, 95652, 96096, 0.205, -0.06, 0.589923, -0.0315325
191967, 95653, 96097, 0.215, -0.06, 0.590334, -0.0274267
191969, 95654, 96098, 0.225, -0.06, 0.590677, -0.0234491
191971, 95655, 96099, 0.235, -0.06, 0.590893, -0.0205481
191973, 95656, 96100, 0.245, -0.06, 0.591131, -0.0167873
191975, 95657, 96101, 0.255, -0.06, 0.591316, -0.0131463
191977, 95658, 96102, 0.265, -0.06, 0.591451, -0.00962231
191979, 95659, 96103, 0.275, -0.06, 0.591524, -0.00705456
191981, 95660, 96104, 0.285, -0.06, 0.591584, -0.00372919
191983, 95661, 96105, 0.295, -0.06, 0.591605, -0.00130757
191985, 95662, 96106, 0.305, -0.06, 0.591602, 0.00182663
191987, 95663, 96107, 0.315, -0.06, 0.591579, 0.00410759
191989, 95664, 96108, 0.325, -0.06, 0.59154, 0.00632991
191991, 95665, 96109, 0.335, -0.06, 0.591465, 0.00920347
191993, 95666, 96110, 0.345, -0.06, 0.591392, 0.0112928
191995, 95667, 96111, 0.355, -0.06, 0.591308, 0.0133267
191997, 95668, 96112, 0.365, -0.06, 0.591212, 0.0153063
191999, 95669, 96113, 0.375, -0.06, 0.591106, 0.0172325
192001, 95670, 96114, 0.385, -0.06, 0.59095, 0.0197196
192003, 95671, 96115, 0.395, -0.06, 0.590824, 0.0215253
192005, 95672, 96116, 0.405, -0.06, 0.59069, 0.0232813
192007, 95673, 96117, 0.415, -0.06, 0.590551, 0.0249884
192009, 95674, 96118, 0.425, -0.06, 0.590405, 0.026648
192011, 95675, 96119, 0.435, -0.06, 0.590255, 0.028261
192013, 95676, 96120, 0.445, -0.06, 0.5901, 0.0298287
192015, 95677, 96121, 0.455, -0.06, 0.589942, 0.0313522
192832, 96085, 96529, 0.095, -0.05, 0.573474, -0.101976
192834, 96086, 96530, 0.105, -0.05, 0.576769, -0.0925126
192836, 96087, 96531, 0.115, -0.05, 0.579136, -0.0849892
192838, 96088, 96532, 0.125, -0.05, 0.58158, -0.0763689
192840, 96089, 96533, 0.135, -0.05, 0.583326, -0.0695051
192842, 96090, 96534, 0.145, -0.05, 0.58484, -0.0629153
192844, 96091, 96535, 0.155, -0.05, 0.586145, -0.0565856
192845, 96092, 96093, 0.17, -0.055, 0.58804, -0.0458082
192846, 96092, 96536, 0.165, -0.05, 0.587055, -0.0517006
192903, 96121, 96122, 0.46, -0.055, 0.589942, 0.0313522
